ccxt>=4.0.0              # 交易所统一接口（REST + WebSocket）
pandas>=2.0.0            # 数据处理
pyarrow>=14.0.0          # Parquet 读写
python-dotenv>=1.0.0     # .env 环境变量加载
websockets>=12.0         # WebSocket 连接
aiohttp>=3.9.0           # 异步 HTTP（ccxt 异步模式依赖）
pytest>=7.0.0            # 测试框架

# ── Phase 2a: Factor Research ──
scipy>=1.11.0            # 统计检验、Spearman 相关
scikit-learn>=1.3.0      # 互信息、VIF
statsmodels>=0.14.0      # 稳定性分析（rolling 等）
matplotlib>=3.7.0        # 因子报告可视化
seaborn>=0.12.0          # 热力图等高级图表
